16,The Last Of Us,Drama,1,1,When You're Lost in the Darkness,81,0
17,The Last Of Us,Drama,1,2,Infected,53,0
18,The Last Of Us,Drama,1,3,Long Long Time,75,0
19,The Last Of Us,Drama,1,4,Please Hold to My Hand,45,0
20,The Last Of Us,Drama,1,5,Endure and Survive,59,0
21,Haikyuu,Deporte,1,1,The End and The Beginning,24,0
22,Haikyuu,Deporte,1,2,Karasuno High School Volleyball Team,24,0
23,Haikyuu,Deporte,1,3,A Formidable Ally,24,0
24,Haikyuu,Deporte,2,1,Let's Go to Tokyo!,24,0
25,Haikyuu,Deporte,2,2,Direct Sunlight,24,0
26,Haikyuu,Deporte,2,3,Townsperson B,24,0
27,Haikyuu,Deporte,3,1,Greetings,24,0
28,Haikyuu,Deporte,3,2,The Threat of Left,24,0
29,Haikyuu,Deporte,3,3,The Guessing Monster,24,0
30,Haikyuu,Deporte,4,1,Introductions,24,0
31,Haikyuu,Deporte,4,2,Lost,24,0
32,Haikyuu,Deporte,4,3,Perspective,24,0
33,Malcolm el de Enmedio,Comedia,1,1,Pilot,21,0
34,Malcolm el de Enmedio,Comedia,1,2,Red Dress,21,0
35,Malcolm el de Enmedio,Comedia,1,3,Home Alone 4,21,0
36,Malcolm el de Enmedio,Comedia,2,1,Traffic Jam,21,0
37,Malcolm el de Enmedio,Comedia,2,2,Halloween Approximately,21,0
38,Malcolm el de Enmedio,Comedia,2,3,Lois' Birthday,21,0
39,Malcolm el de Enmedio,Comedia,3,1,Houseboat,21,0
40,Malcolm el de Enmedio,Comedia,3,2,Emancipation,21,0
41,Malcolm el de Enmedio,Comedia,3,3,Book Club,21,0
42,Malcolm el de Enmedio,Comedia,4,1,Zoo,21,0
43,Malcolm el de Enmedio,Comedia,4,2,Humilithon,21,0
44,Malcolm el de Enmedio,Comedia,4,3,Family Reunion,21,0
45,Malcolm el de Enmedio,Comedia,5,1,Vegas,21,0
46,Malcolm el de Enmedio,Comedia,5,2,Watching the Baby,21,0
47,Malcolm el de Enmedio,Comedia,5,3,Goodbye Kitty,21,0
48,Malcolm el de Enmedio,Comedia,6,1,Reese Comes Home,21,0
49,Malcolm el de Enmedio,Comedia,6,2,Buseys Run Away,21,0
50,Malcolm el de Enmedio,Comedia,6,3,Standee,21,0
51,Malcolm el de Enmedio,Comedia,7,1,Burning Man,21,0
52,Malcolm el de Enmedio,Comedia,7,2,Health Insurance,21,0
53,Malcolm el de Enmedio,Comedia,7,3,Reese vs Stevie,21,0
54,Young Sheldon,Comedia,1,1,Pilot,22,0
55,Young Sheldon,Comedia,1,2,Rockets Communists and the Dewey Decimal System,22,0
56,Young Sheldon,Comedia,1,3,Poker Faith and Eggs,22,0
57,Young Sheldon,Comedia,2,1,A High-Pitched Buzz and Training Wheels,22,0
58,Young Sheldon,Comedia,2,2,A Rival Prodigy and Sir Isaac Neutron,22,0
59,Young Sheldon,Comedia,2,3,A Crisis of Faith and Octopus Aliens,22,0
60,Young Sheldon,Comedia,3,1,Quirky Eggheads and Texas Snow Globes,22,0
61,Young Sheldon,Comedia,3,2,A Broom Closet and Satan's Monopoly Board,22,0
62,Young Sheldon,Comedia,3,3,An Entrepreneurialist and a Swat on the Bottom,22,0
63,Young Sheldon,Comedia,4,1,Graduation,22,0
64,Young Sheldon,Comedia,4,2,A Docent A Little Lady and a Bouncer Named Dalton,22,0
65,Young Sheldon,Comedia,4,3,Training Wheels and an Unleashed Chicken,22,0
66,Young Sheldon,Comedia,5,1,One Bad Night and Chaos of Selfish Desires,22,0
67,Young Sheldon,Comedia,5,2,Snoopin' Around and the Wonder Twins of Atheism,22,0
68,Young Sheldon,Comedia,5,3,Potential Energy and Hooch on a Park Bench,22,0
69,Young Sheldon,Comedia,6,1,Four Hundred Cartons of Undeclared Cigarettes and a Niblingo ,22,0
70,Young Sheldon,Comedia,6,2,Future Worf and the Margarita of the South Pacific,22,0
71,Young Sheldon,Comedia,6,3,Passion's Harvest and a Sheldocracy,22,0
72,Succesion,Drama,1,1,Celebration,65,0
73,Succesion,Drama,1,2,Lifeboats,63,0
74,Succesion,Drama,1,3,Sad Sack Wasp Trap,63,0
75,Succesion,Drama,2,1,The Summer Palace,65,0
76,Succesion,Drama,2,2,Vaulter,62,0
77,Succesion,Drama,2,3,Hunting,64,0
78,Succesion,Drama,3,1,Secession,58,0
79,Succesion,Drama,3,2,Mass in Time of War,60,0
80,Succesion,Drama,3,3,The Disruption,59,0
81,Succesion,Drama,4,1,The Munsters,65,0
82,Succesion,Drama,4,2,Rehersals,58,0
83,Succesion,Drama,4,3,Connor's Wedding,62,0
84,Given,Romance,1,1,Los Chicos en la Banda,22,0
85,Given,Romance,1,2,Como Alguien Enamorado,22,0
86,Given,Romance,1,3,Alguien más,22,0
87,Given,Romance,1,4,Adolescente Fluorescente,22,0
88,Given,Romance,1,5,La Razón,22,0
89,Bungou Stray Dogs,Acción,1,1,La Fortuna es Impredecible y Alterable,24,0
90,Bungou Stray Dogs,Acción,1,2,Cierta Bomba,25,0
91,Bungou Stray Dogs,Acción,1,3,Yokohama Gangster Paradise,24,0
92,Bungou Stray Dogs,Acción,2,1,La Edad Oscura,26,0
93,Bungou Stray Dogs,Acción,2,2,La Estrategia del Conflicto,26,0
94,Bungou Stray Dogs,Acción,2,3,La voluntad del Magnate,26,0
95,Bungou Stray Dogs,Acción,3,1,God of Fire,23,0
96,Bungou Stray Dogs,Acción,3,2,The Masked Assassin,23,0
97,Bungou Stray Dogs,Acción,3,3,Cannibalism,23,0
98,Manifest,Misterio,1,1,Pilot,42,0
99,Manifest,Misterio,1,2,Reentry,41,0
100,Manifest,Misterio,1,3,Turbulence,42,0
101,Manifest,Misterio,2,1,Fasten Your Seatbelts,42,0
102,Manifest,Misterio,2,2,Grounded,42,0
103,Manifest,Misterio,2,3,False Horizon,42,0
104,Manifest,Misterio,3,1,Tailfin,42,0
105,Manifest,Misterio,3,2,Deadhead,42,0
106,Manifest,Misterio,3,3,Wingman,42,0
107,Manifest,Misterio,4,1,Touch-and-Go,49,0
108,Manifest,Misterio,4,2,All-Call,50,0
109,Manifest,Misterio,4,3,High Flight,43,0
110,Dark,Sci-Fi,1,1,Geheimnisse,51,0
111,Dark,Sci-Fi,1,2,Lugen,44,0
112,Dark,Sci-Fi,1,3,Gestern und heute,45,0
113,Dark,Sci-Fi,2,1,Anfange und Enden,53,0
114,Dark,Sci-Fi,2,2,Dunkle Materie,54,0
115,Dark,Sci-Fi,2,3,Gespenster,56,0
116,Dark,Sci-Fi,3,1,Deja-vu,62,0
117,Dark,Sci-Fi,3,2,Die Uberlebenden,60,0
118,Dark,Sci-Fi,3,3,Adam und Eva,57,0
119,Ted Lasso,Deporte,1,1,Pilot,31,0
120,Ted Lasso,Deporte,1,2,Biscuits,30,0
121,Ted Lasso,Deporte,1,3,Trent Crimm: The Independent,31,0
122,Ted Lasso,Deporte,2,1,Goodbye Earl,34,0
123,Ted Lasso,Deporte,2,2,Lavender,33,0
124,Ted Lasso,Deporte,2,3,Do the Right-est Thing,36,0
125,Ted Lasso,Deporte,3,1,Smells Like Mean Spirit,43,0
126,Ted Lasso,Deporte,3,2,(I Don't Want to Go to) Chelsea,47,0
127,Ted Lasso,Deporte,3,3,Big Week,49,0
